age_group,location,business_type,revenue,credit_need,payment_delay,digital,trust,inventory_value,cash_shortage_freq,interest,loan_size,cluster
4,3,4,2,3,1,0,3,2,2,0,613206,0
5,2,5,1,2,1,1,1,1,1,0,330894,0
3,2,3,3,4,3,0,1,2,2,0,771265,3
5,3,3,2,4,1,1,2,2,3,1,672807,0
5,2,3,3,3,3,0,4,2,3,0,741143,1
2,3,5,1,4,1,0,3,4,1,0,739514,3
3,4,4,3,1,1,1,2,1,3,0,519965,3
3,4,4,1,1,5,1,3,4,1,0,540412,1
3,4,1,2,1,5,0,4,2,1,0,502229,2
5,2,5,1,4,1,1,4,3,2,1,642748,0
4,2,1,3,2,4,0,4,2,1,0,691273,1
3,3,5,1,2,4,1,4,1,2,1,348090,3
5,2,1,4,4,1,1,3,3,1,0,1010102,0
2,3,2,4,2,4,0,1,1,2,0,718041,2
4,3,3,1,2,1,0,1,2,3,0,423374,0
2,3,3,3,4,5,0,4,1,1,0,736116,2
4,2,4,1,1,2,0,4,4,2,0,525375,0
5,1,2,2,4,3,0,1,3,1,0,732393,0
1,2,3,3,1,4,1,2,1,2,1,521802,2
4,1,4,3,1,4,1,4,3,2,1,706462,1
2,4,2,3,2,5,0,1,3,1,0,744911,2
5,2,3,1,2,4,1,2,2,1,0,430064,1
4,1,1,2,1,1,1,1,2,3,0,480655,0
1,1,5,1,1,1,1,2,3,3,0,471864,3
1,3,2,3,2,2,1,3,1,3,0,576410,2
3,3,4,2,3,2,1,2,3,1,0,706165,3
3,2,2,3,1,2,1,4,2,3,0,610381,0
2,1,4,1,1,1,0,2,1,2,0,315799,3
4,2,2,2,1,2,0,2,3,1,0,583678,0
4,2,4,2,2,2,1,4,2,2,0,552970,0
3,3,3,1,4,1,0,3,3,2,0,636321,0
4,3,1,2,1,5,1,2,3,2,1,568507,1
4,2,3,4,1,4,0,3,3,1,0,808235,1
1,2,1,4,1,3,1,1,1,1,0,677683,2
3,4,3,2,4,1,0,1,2,3,0,662863,0
5,2,3,2,4,1,1,4,2,3,1,694725,0
3,3,2,1,1,3,1,3,4,3,0,511615,2
5,1,5,4,1,3,0,4,3,3,0,800582,1
1,2,4,1,3,2,0,4,3,2,0,577338,3
2,1,4,4,4,3,1,2,4,1,0,1059397,3
4,3,4,2,3,4,0,1,3,3,1,706794,1
1,4,1,2,1,4,0,4,1,2,0,419655,2
4,2,4,4,1,4,0,2,4,1,0,909637,1
2,1,4,1,1,4,1,2,2,1,0,393639,3
2,1,2,2,1,4,1,3,3,1,0,568830,2
1,2,3,2,2,2,1,1,2,2,0,566080,3
2,1,4,1,2,1,1,3,3,3,0,498014,3
5,1,5,2,2,3,1,3,4,1,0,727787,1
2,3,4,3,3,1,1,4,2,2,1,753061,3
4,2,1,3,4,3,1,3,3,1,0,853216,0
4,2,1,1,1,2,0,4,1,2,0,291859,0
4,4,1,4,4,2,0,3,4,3,0,1070053,0
4,1,4,1,2,5,1,2,3,3,1,501222,1
5,4,2,1,1,5,1,1,3,1,0,448908,1
3,2,5,1,1,2,0,1,3,3,0,458693,3
1,4,4,1,3,2,0,1,4,3,0,653882,3
4,3,2,1,4,3,1,2,3,2,1,623603,0
2,4,2,5,3,2,1,2,3,2,1,1057883,2
4,4,4,2,2,1,0,3,2,1,0,543340,0
2,2,4,1,4,3,1,3,2,2,1,573702,3
2,4,2,1,2,2,1,3,4,3,0,588345,2
4,2,2,3,3,3,1,3,4,2,1,892687,0
